   Compiling rs_cam_core v0.1.0 (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/wt_head/crates/rs_cam_core)
test the_generic_pass_routes_on_the_policy_stepover_and_reports_it ... ok
test the_attached_artifacts_do_not_move_with_the_routing_verdict ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 21.79s

     Running tests/grid_z_uncovered_contract_c2.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/grid_z_uncovered_contract_c2-165fd7ef24cf206e)

running 6 tests
test fully_covered_grids_make_the_two_minima_identical ... ok
test from_parts_rejects_a_z_without_its_coverage_flag - should panic ... ok
test grid_z_names_the_three_cases_the_old_f64_hid ... ok
test padded_grids_always_have_uncovered_cells_so_the_two_minima_diverge ... ok
test escape_hatch_is_byte_identical_to_the_untyped_read_everywhere ... ok
test steep_ladder_bottom_is_the_bbox_floor_not_the_covered_minimum ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/heatmap_two_arc_divergence_a1.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/heatmap_two_arc_divergence_a1-11a36b9a01542b4e)

running 3 tests
test changing_only_the_arc_moves_the_chip_thickness_and_not_the_advance_per_tooth ... ok
test the_retired_measure_still_reproduces_the_defect ... ok
test the_heat_map_paints_one_colour_for_one_advance_per_tooth ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/identity_setup_emission_frame_audit.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/identity_setup_emission_frame_audit-091527f23af6f4a8)

running 2 tests
test identity_setup_adaptive3d_anchors_on_world_stock_top ... ok
test pinned_bottom_z_floors_adaptive3d_plan ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.30s

     Running tests/kinematics_histogram.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/kinematics_histogram-620ee11e23e1de70)

running 1 test
test kinematics_histogram_wanaka ... ignored, expensive WANAKA histogram diagnostic; run with `cargo test --test kinematics_histogram -- --ignored`

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/law_magnitude_measurement.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/law_magnitude_measurement-8e92b55b76b131fb)

running 2 tests
test measure_law_magnitudes_across_the_whole_lut ... ignored, measurement harness — whole-LUT sweep for LAW_MAGNITUDE_TABLES.md
test measure_law_magnitudes_on_the_named_cells ... ignored, measurement harness — produces LAW_MAGNITUDE_TABLES.md, not a gate

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/lead_in_out_feed_rates_f040.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/lead_in_out_feed_rates_f040-45465c29914ff2e3)

running 5 tests
test lead_in_geometry_is_pre_position_then_pure_z_plunge_then_arc ... ok
test lead_out_feed_rate_applied_when_set ... ok
test lead_in_falls_back_to_pre_f040_feed_when_none ... ok
test lead_in_feed_rate_applied_when_set ... ok
test modulation_skips_lead_in_lead_out_moves ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/lead_out_retract_lifts_from_the_arc_f2.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/lead_out_retract_lifts_from_the_arc_f2-72887389928ce7f1)

running 2 tests
test a_rapid_heading_elsewhere_is_left_alone ... ok
test the_closing_retract_lifts_from_the_lead_out_endpoint_not_the_cut_endpoint ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/literature_matrix.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/literature_matrix-69d8fb92d462ce2c)

running 21 tests
test freshness::tests::civil_from_days_anchors ... ok
test freshness::tests::classify_bands ... ok
test freshness::tests::months_between_basic ... ok
test freshness::tests::parse_ymd_ok_and_err ... ok
test freshness::tests::today_is_pinned_when_asked_and_real_otherwise ... ok
test harness_tests::band_check_at_clamp_is_within_not_edge ... ok
test harness_tests::anti_pattern_triggers_outside_when_truthy ... ok
test harness_tests::band_check_ceiling_floor_modes ... ok
test harness_tests::band_check_near_edge_is_edge_tier ... ok
test harness_tests::band_check_inside_band_is_within ... ok
test harness_tests::band_check_outside_is_outside ... ok
test harness_tests::convex_hull_check_pocket_envelope ... ok
test harness_tests::expr_evaluator_arithmetic_and_precedence ... ok
test harness_tests::expr_evaluator_comparisons_and_logic ... ok
test harness_tests::expr_check_floor_form ... ok
test harness_tests::point_in_polygon_square_basic ... ok
test harness_tests::expr_evaluator_identifiers_and_div_by_zero ... ok
test harness_tests::rollup_edge_drops_one_severity_tier ... ok
test harness_tests::rollup_all_within_is_cosmetic ... ok
test harness_tests::rollup_promotes_outside_to_declared_severity ... ok
test run_literature_matrix ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/literature_parity.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/literature_parity-5e52dba155ad9c3a)

running 24 tests
test abs_hardness_matches_makeitfrom_rockwell_r_anchor ... ok
test aluminum_brinell_2024_t3_matches_asm_anchor ... ok
test aluminum_brinell_1100_o_matches_makeitfrom_anchor ... ok
test aluminum_brinell_7050_t7651_matches_asm_anchor ... ok
test aluminum_brinell_matches_asm_anchors ... ok
test hdpe_kc_matches_yang_2022_midpoint ... ok
test aluminum_kc_matches_vdi_3323_group_22_kienzle_pair ... ok
test aluminum_brinell_3003_h14_matches_makeitfrom_anchor ... ok
test longleaf_pine_janka_matches_wood_database ... ok
test nylon66_hardness_matches_nylatron_gs_shore_d_anchor ... ok
test aluminum_brinell_5052_h32_matches_asm_anchor ... ok
test petg_hardness_matches_vivak_rockwell_r_anchor ... ok
test plastic_hardness_preserves_scale_with_citation ... ok
test plastics_without_primary_source_refuse_kc ... ok
test polypropylene_hardness_matches_simona_shore_d_anchor ... ok
test plywood_effective_janka_matches_substrate_anchors ... ok
test radiata_pine_janka_matches_wood_database ... ok
test rigid_pvc_hardness_matches_interstate_shore_d_anchor ... ok
test sheet_good_effective_janka_matches_anchors ... ok
test sheet_good_kc_matches_palubicki_pmc6315737 ... ok
test solid_wood_by_janka_helper_aligns_with_enum_anchors_within_folklore_band ... ok
test solid_wood_by_janka_helper_refuses_outside_calibrated_band ... ok
test solid_wood_jankas_match_repo_anchored_values ... ok
test uhmw_pe_hardness_matches_tivar_1000_shore_d_anchor ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/lookup_parity.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/lookup_parity-b6e9d6708d634bd3)

running 2 tests
test diameter_match_score_surfaces_for_consumers ... ok
test calculator_and_gate_match_same_observation_id ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/lut_resolver_census_a6.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/lut_resolver_census_a6-75c21252d96e5df6)

running 5 tests
test lut_resolver_selection_census_report ... ignored, reporting instrument — run with --ignored --nocapture
test operation_family_reroute_band_delta_report ... ignored, reporting instrument — run with --ignored --nocapture
test a5_band_divergence_is_the_reroute_not_the_entry_point ... ok
test envelope_resolver_never_matches_where_geometry_resolver_does_not ... ok
test f_lut2_divergence_surface_is_pinned ... ok

test result: ok. 3 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running tests/lut_resolver_purposes_a7.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/lut_resolver_purposes_a7-8d7a17f7c4459b83)

running 2 tests
test the_rpm_anchor_disclosure_renders_as_operator_text ... ok
test rpm_anchor_fallback_is_disclosed_exactly_where_it_happens ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/machine_kinematics_cycle_time_f034.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/machine_kinematics_cycle_time_f034-da6c9cbbb55e9100)

running 5 tests
test cycle_time_matches_naive_for_pure_straight_line ... ok
test cycle_time_with_accel_model_below_naive_for_curve_heavy_toolpath ... ok
test flag_off_byte_identical_to_pre_f034 ... ok
test flag_on_overrides_total_runtime_s ... ok
test cycle_time_calibrated_against_shapeoko_reference has been running for over 60 seconds
test cycle_time_calibrated_against_shapeoko_reference ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 131.60s

     Running tests/measurability_abstention_r8.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/measurability_abstention_r8-74523551c390d27f)

running 4 tests
test the_engagement_gates_abstain_below_the_fresh_material_floor ... ok
test collision_and_removal_metrics_stay_live_while_engagement_abstains ... ok
test the_floor_fixture_removes_material_and_still_reads_zero_engagement ... ok
test the_deep_control_arm_stays_measurable ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/move_intent_step1.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/move_intent_step1-f654b8d08f72002d)

running 4 tests
test drill_generator_tags_plunges_with_drilling_intent ... ok
test drill_peck_cycle_tags_every_plunge_with_drilling_intent ... ok
test unknown_intent_linear_still_classified_kinematically ... ok
test retract_feed_is_non_cutting_in_simulator ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/narrate_regions_closed_c8.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/narrate_regions_closed_c8-2c3a698bfc2a4bc5)

running 5 tests
test trace_narration_reports_its_region_and_its_chains ... ok
test spiral_finish_narration_reports_its_single_region ... ok
test the_chain_counter_reports_zero_where_there_are_no_chains ... ok
test scallop_narration_reports_its_regions ... ok
test scallop_inside_unified_finish_does_not_add_a_second_region_population ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.97s

     Running tests/narration_cost_probe_h26.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/narration_cost_probe_h26-295085c04251928d)

running 1 test
test narrate_toolpath_on_an_idle_lane_is_timed ... ignored, H2.6 narration cost probe — generates and simulates a real toolpath, then times narration on an idle lane. Prints; asserts only a sanity bound.

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/narration_denominator_and_hints_d7.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/narration_denominator_and_hints_d7-41bccc263c39e3f6)

running 7 tests
test an_op_with_a_commanded_step_keeps_the_multiple_advice ... ok
test a_genuinely_high_total_runtime_reading_still_warns ... ok
test an_op_with_no_commanded_step_is_not_invited_to_form_a_ratio ... ok
test narration_still_publishes_the_percentage_when_it_is_measured ... ok
test narration_withholds_the_air_cut_percentage_when_it_is_not_a_measurement ... ok
test the_air_cut_marker_follows_the_total_runtime_denominator ... ok
test unified_finish_gets_the_finish_op_air_cut_hint ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/offset_candidates_m5.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/offset_candidates_m5-f087d61c30a52e56)

running 11 tests
test candidate_arms_keep_the_eroded_area ... ignored, M5 evidence: rasterised erosion area; --ignored --nocapture
test candidate_arms_on_every_fixture ... ignored, M5 evidence: 9 arms x 8 fixtures; --ignored --nocapture
test pocket_boundary_fidelity_against_the_analytic_erosion ... ignored, M5 evidence: pocket-boundary fidelity; --ignored --nocapture
test scallop_oracle_across_ring_cleanups ... ignored, M5 evidence: M4 envelope oracle across ring cleanups; --ignored --nocapture
test two_hundred_offsets_on_the_stress_fixtures ... ignored, M5 evidence: the 200-ring acceptance gate; --ignored --nocapture
test the_erosion_oracle_reads_zero_on_a_known_erosion ... ok
test the_area_oracle_agrees_with_the_closed_form ... ok
test simplify_bounded_respects_its_tolerance ... ok
test cleanup_collinear_is_lossless ... ok
test the_arms_are_actually_different ... ok
test shipped_ring_cleanup_reproduces_the_shipped_scallop_path has been running for over 60 seconds
test shipped_ring_cleanup_reproduces_the_shipped_scallop_path ... ok

test result: ok. 6 passed; 0 failed; 5 ignored; 0 measured; 0 filtered out; finished in 68.35s

     Running tests/offset_growth_m5.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/offset_growth_m5-8b2edea8055bbcd1)

running 8 tests
test capture_terrain_mid_steep_polygon ... ignored, capture: full-mesh classification sampling; --ignored --nocapture
test growth_curves_with_and_without_todays_compensation ... ignored, M5 evidence: repeated offset cascades on 8 fixtures; --ignored --nocapture
test where_the_new_vertices_come_from ... ignored, M5 evidence: per-ring vertex attribution; --ignored --nocapture
test a_convex_boundary_does_not_inflate ... ok
test drop_only_decimation_never_adds_a_point ... ok
test the_attribution_instrument_agrees_with_the_shipped_primitive ... ok
test drop_only_decimation_keeps_the_same_cascade_bounded ... ok
test a_concave_boundary_inflates_geometrically has been running for over 60 seconds
test a_concave_boundary_inflates_geometrically ... ok

test result: ok. 5 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 77.61s

     Running tests/offset_polygon_degenerate_inputs_r1.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/offset_polygon_degenerate_inputs_r1-4e09663376c0a56a)

running 2 tests
test repeat_position_vertexes_are_deduped_before_offsetting ... ok
test captured_wanaka_terrain_slice_offsets_without_panicking ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/op_model_ref_static_validation_f023.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/op_model_ref_static_validation_f023-e7fcf0a25dd8ca07)

running 3 tests
test face_op_with_unresolved_model_id_is_silent ... ok
test pocket_op_with_unresolved_model_id_surfaces_blocking_diagnostic ... ok
test pocket_op_with_resolved_model_id_emits_no_ref_diagnostic ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/op_precondition_static_validation_f015.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/op_precondition_static_validation_f015-98516ad1612fadc5)

running 8 tests
test drill_op_against_polygon_model_is_silent ... ok
test project_curve_with_curve_and_surface_models_is_silent ... ok
test project_curve_without_any_surface_mesh_surfaces_blocking_diagnostic ... ok
test rest_op_with_correct_prior_is_silent ... ok
test rest_op_without_prior_enabled_tool_surfaces_blocking_diagnostic ... ok
test project_curve_in_single_model_project_surfaces_blocking_diagnostic ... ok
test rest_op_without_prev_tool_id_surfaces_blocking_diagnostic ... ok
test drill_op_against_mesh_only_model_surfaces_blocking_diagnostic ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/optimize_smoke.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/optimize_smoke-0acb559b1254f29d)

running 3 tests
test optimize_project_full_pipeline ... ignored, expensive optimizer full-project smoke; run with `cargo test --test optimize_smoke -- --ignored`
test optimize_toolpath_full_pipeline ... ignored, expensive optimizer full-pipeline smoke; run with `cargo test --test optimize_smoke -- --ignored`
test optimize_toolpath_cancel_returns_quickly ... ok

test result: ok. 1 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running tests/optimizer_assumption_stamp_a8.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/optimizer_assumption_stamp_a8-725b749bdcb50f67)

running 5 tests
test an_optimizer_result_carries_its_simulation_assumptions ... ok
test baseline_modulation_is_observed_positively_or_not_at_all ... ok
test the_optimizer_scores_candidates_at_a_different_operating_point_than_the_library_default ... ok
test two_results_from_different_assumption_sets_carry_different_stamps ... ok
test the_stamp_names_the_lut_family_the_band_was_negotiated_under ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/p1_headless_ab_wanaka.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/p1_headless_ab_wanaka-70eefe1f6f53e616)

running 1 test
test p1_headless_ab_full_chain_intent_decomposition ... ignored, full-project dexel simulation ladder; run with --ignored --nocapture

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/param_sweep.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/param_sweep-b7e1d19094b9b358)

running 56 tests
test sweep_adaptive3d_clearing_strategy ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_adaptive3d_depth_per_pass ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_adaptive3d_engagement_measure ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_adaptive3d_stepover ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_adaptive3d_z_blend ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_adaptive_engagement_measure ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_adaptive_min_cutting_radius ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_adaptive_slot_clearing ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_adaptive_stepover ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_adaptive_tolerance ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_chamfer_width ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_drill_cycle ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_drill_depth ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_dropcutter_feed_rate ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_dropcutter_min_z ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_dropcutter_stepover ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_face_depth ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_face_direction ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_face_stepover ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_face_stock_offset ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_horizontal_finish_angle_threshold ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_horizontal_finish_stepover ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_inlay_glue_gap ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_inlay_pocket_depth ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_pencil_bitangency_angle ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_pencil_num_offset_passes ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_pocket_climb ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_pocket_cut_depth ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_pocket_feed_rate ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_pocket_safe_z ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_pocket_stepover ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_profile_climb ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_profile_feed_rate ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_profile_side ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_project_curve_depth ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_project_curve_point_spacing ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_radial_finish_angular_step ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_ramp_finish_direction ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_ramp_finish_max_stepdown ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_rest_angle ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_rest_prev_tool_radius ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_scallop_direction ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_scallop_height ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_spiral_finish_direction ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_spiral_finish_stepover ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_steep_shallow_threshold ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_trace_compensation ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_trace_depth ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_vcarve_max_depth ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_vcarve_stepover ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_waterline_feed_rate ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_waterline_sampling ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_waterline_z_range ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_waterline_z_step ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_zigzag_angle ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`
test sweep_zigzag_stepover ... ignored, expensive parameter sweep; run with `cargo test --test param_sweep -- --ignored`

test result: ok. 0 passed; 0 failed; 56 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pencil_tip_float_channel_d1.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/pencil_tip_float_channel_d1-486ced7fe0434548)

running 4 tests
test an_operation_without_centrelines_reports_not_measured ... ok
test the_rest_depth_arm_refuses_a_valley_the_cutter_cannot_enter ... ok
test an_unreachable_valley_reports_its_float_on_every_surface ... ok
test a_reachable_valley_measures_zero_float_rather_than_staying_silent ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.02s

     Running tests/per_point_claims_fan_c9.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/per_point_claims_fan_c9-b2c8d6ae5e1526b0)

running 3 tests
test c9_ball_control_stepover_is_depth_invariant ... ok
test per_point_fan_never_places_a_pass_beyond_its_local_reach ... ok
test per_point_fan_holds_the_target_overlap_at_both_ends ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pocket_lift_bridge_b1.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/pocket_lift_bridge_b1-0dccbdbddd7ca049)

running 1 test
test pocket_default_skeleton_emits_no_rapid_collisions ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.30s

     Running tests/post_format_round_trip_p1.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/post_format_round_trip_p1-bbc21f3cb6873642)

running 4 tests
test the_saved_token_is_unchanged ... ok
test an_unknown_post_token_still_falls_back_to_grbl ... ok
test the_exported_gcode_uses_the_grblhal_definition ... ok
test the_same_project_saved_as_grbl_still_filters_the_mcode ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/power_ceiling_parity_f2.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/power_ceiling_parity_f2-692741dea4607900)

running 7 tests
test a_power_limited_feed_lands_exactly_on_the_gate_ceiling ... ok
test the_power_limited_warning_compares_like_with_like ... ok
test the_published_headroom_denominator_is_the_gate_ceiling ... ok
test report_before_after_feeds_on_representative_fixtures ... ok
test suggest_power_ceiling_equals_the_gate_power_ceiling ... ok
test the_recommended_feed_never_implies_power_above_the_gate_ceiling ... ok
test the_power_ceiling_does_not_bind_on_shipped_presets ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

